image200.png,177.22589,45.221626,-211.67902,181.65117,38.66534,-201.33481,184.73532,38.81843,-201.52428,186.41454,38.936085,-201.51169,174.40155,38.392494,-201.43875,172.68816,38.362736,-201.64528,170.51408,38.341278,-201.78383,191.10785,41.381207,-130.25143,168.74533,40.27894,-130.51558,181.4924,52.022987,-182.69557,174.78494,51.43007,-183.92316,215.74777,85.15898,-75.26545,146.92023,83.292694,-77.717766,224.77284,134.63258,-44.62695,137.8508,132.9042,-72.50202,224.5781,180.31046,-100.460144,137.71213,180.69641,-142.9267,223.35022,194.70926,-119.8616,138.93715,194.88472,-167.89828,217.43892,194.60295,-141.01524,142.71458,194.13411,-185.17027,215.59512,189.55472,-109.37157,144.30377,189.43098,-152.02165,198.05116,182.87479,3.8415189,162.03311,183.71149,-3.953764,201.42502,252.71654,21.544218,160.46799,253.7603,17.216722,201.37764,316.18277,150.64252,161.01573,316.55286,130.9568,198.51291,322.26462,158.64252,163.7375,323.61868,138.60522,199.34914,341.59457,69.65342,156.09569,342.3398,49.910686
image203.png,522.25946,200.97461,-700.733,537.40936,173.7692,-676.2081,548.16565,173.46187,-677.03174,559.2734,174.87683,-677.0412,505.85492,178.96356,-677.9846,494.613,182.09547,-678.90955,485.60367,184.13748,-679.379,570.7637,187.22334,-475.15427,477.9605,193.49957,-476.91348,543.09296,229.78006,-614.41547,508.25354,232.7754,-620.0576,673.88446,380.03998,-301.41446,383.9176,377.21658,-306.92828,726.11993,587.7001,-196.95589,318.2154,583.7792,-283.54324,722.5018,783.0193,-361.9812,295.1919,784.45337,-467.45972,728.9454,839.1542,-416.43863,282.16562,844.1661,-536.63214,706.7933,841.123,-498.69165,308.05948,843.9973,-613.6582,694.06006,823.7546,-394.39096,321.4922,824.5552,-503.72745,592.905,785.33185,7.623615,433.30402,783.5666,-8.346146,614.9692,1104.974,10.386056,433.20523,1103.3967,-93.10974,598.16986,1396.8082,249.94157,426.36157,1402.4783,57.9155,572.7298,1450.2727,250.63762,449.16577,1451.6683,55.819412,671.99304,1466.1084,-29.379591,360.935,1483.6243,-229.6998
image205.png,433.93152,102.427315,-315.7661,451.12894,87.93525,-301.2471,460.2615,90.51908,-301.6503,468.3269,93.21699,-301.63217,432.3483,83.30969,-265.21445,426.36108,82.45678,-265.86002,420.36005,81.970505,-266.271,474.2111,106.13305,-169.20123,415.14032,91.95689,-3.9857953,444.67447,128.76509,-261.11807,419.48187,121.32044,-217.38791,492.03415,198.85646,-129.8854,364.7494,231.34148,225.14601,539.8745,66.359566,-49.12575,324.8894,390.00882,429.78696,499.2636,122.93691,238.89825,290.26877,517.3563,338.97803,489.70242,131.36668,231.96361,282.83478,558.39374,312.5152,487.412,141.69987,216.75189,278.88297,561.80164,254.37561,488.26013,139.6607,236.84712,285.31018,549.04425,310.48563,431.7445,520.3768,-133.2086,348.50043,526.5562,132.943,440.62567,752.7361,-108.23741,365.33774,769.0692,125.10418,428.90793,971.4931,45.685867,413.83002,968.3074,315.7161,442.88644,1002.84454,50.238476,434.8238,994.89087,327.66562,367.48907,1053.8245,-205.0966,375.7404,1047.4055,120.94079
image21.png,290.3253,87.79673,-247.08583,295.23575,80.49419,-230.34142,300.26736,81.35864,-230.60722,304.15802,82.291855,-230.58603,285.7731,79.68324,-230.03249,282.90823,79.87617,-230.36241,279.84586,80.14809,-230.54645,308.17477,88.805115,-130.01628,274.4287,85.88596,-126.87694,296.43848,100.14999,-206.9949,286.03333,99.01759,-208.06659,342.58618,156.59854,-59.68421,243.4037,160.46516,-52.97895,357.98102,232.11841,-8.869118,227.02881,235.15617,-32.96205,363.69235,300.18442,-85.886024,213.91002,302.42682,-132.37294,362.22876,320.682,-109.191025,212.34764,324.2875,-165.19173,360.27597,321.1708,-146.51141,215.59912,324.28024,-196.63448,358.05463,314.04895,-101.29951,219.38087,316.02902,-148.38406,322.64044,300.09253,-3.099176,263.7031,299.21997,2.833283,323.8947,427.5773,-1.8410544,261.38647,426.27023,-20.076807,327.90576,539.43243,105.66133,261.68533,540.7453,71.280136,325.106,554.9397,107.20832,265.5074,555.4546,73.811165,328.89896,569.9132,-39.878967,248.97166,567.939,-67.21716
image211.png,327.7791,189.58649,-413.88528,338.69116,172.0286,-396.76385,346.4229,172.46255,-397.16473,353.4597,173.7991,-397.1207,323.10464,171.70941,-374.3639,318.78818,171.69473,-374.8578,313.85394,171.41754,-375.1559,365.3796,180.4829,-258.96478,311.94595,175.9894,-155.23329,337.97098,205.08707,-356.1606,321.17276,203.67143,-329.3667,405.69766,287.49997,-235.6789,277.5589,276.32184,52.084503,423.50372,418.02487,-303.46057,251.74687,379.2039,32.644466,334.5168,461.59558,-448.28458,249.55225,442.33133,-252.27989,314.07477,480.63318,-515.75366,251.16159,469.27948,-315.93954,310.76694,458.96173,-529.10284,258.66736,459.36163,-350.0871,318.62137,452.20178,-454.81427,264.73016,455.01172,-275.5225,354.8246,515.1741,-114.5941,279.274,513.29144,114.429955,363.52225,697.98,-162.39043,280.54947,690.66864,179.73773,369.11984,874.03284,-8.795326,291.66843,844.3825,397.4194,371.0536,891.1699,-5.4633365,305.19916,875.9978,410.76666,338.85498,938.4534,-242.97832,212.54477,884.232,224.98105
image215.png,425.5109,205.00206,-703.07764,424.08472,181.58257,-669.3416,428.85532,180.44894,-670.18286,434.2661,179.03296,-670.13367,404.3209,184.18819,-677.4633,394.51627,186.40894,-678.17865,384.26788,189.01855,-678.60986,420.49704,191.08197,-432.78873,355.83258,204.42851,-464.11716,431.77594,228.70294,-604.0871,411.1474,231.99664,-617.63916,525.24243,319.27042,-283.90286,298.51968,354.5498,-253.77658,574.1999,495.42212,-238.98346,245.44234,518.22394,-279.95374,546.85114,647.1104,-497.4443,289.13474,639.2473,-580.0816,535.5755,701.96045,-582.3358,306.45303,695.68176,-675.5029,511.6486,686.9582,-640.5263,327.02408,681.0087,-725.89056,509.00116,668.18115,-523.3447,328.2944,660.01105,-608.59576,492.20813,696.9532,-19.635172,364.31345,700.0451,19.250675,553.41864,922.0766,66.44797,344.50903,919.3824,184.4022,600.8303,1133.0906,467.41974,345.74353,1126.2006,571.82104,585.3301,1171.553,489.26532,363.24454,1161.3796,596.0074,640.6948,1212.2045,221.213,304.19962,1198.2313,339.61066
image217.png,149.00455,58.355938,-223.35281,153.16063,50.432575,-215.57059,156.81766,50.748238,-215.83598,159.74991,50.93473,-215.8487,145.53958,49.609127,-215.3874,143.15996,49.41832,-215.69395,140.78033,49.294807,-215.88396,164.04105,52.968334,-148.5992,136.35602,52.0739,-146.6041,154.36632,65.81033,-194.1296,144.52026,65.55095,-195.1996,192.27524,103.656746,-93.712166,109.54387,106.20383,-84.258835,203.77783,168.61288,-40.83352,100.63731,170.59906,-62.02731,194.69293,222.01674,-61.33095,108.53396,223.28021,-97.23711,191.79604,239.80864,-71.747444,110.60484,239.6438,-112.38022,185.7482,236.9051,-92.22511,119.31991,236.40825,-130.43703,184.5949,230.46176,-68.07415,120.18474,230.08743,-105.39979,174.2972,226.81584,-1.6668645,127.306694,225.63046,1.4838408,179.63832,324.34525,6.730039,133.94464,321.212,-14.860315,169.34137,404.7038,99.72094,146.74858,406.47708,53.51533,163.19235,415.3082,103.43681,151.45653,417.16034,56.65125,182.75792,437.17664,22.929981,135.20549,437.36353,-22.803997
image218.png,257.17026,116.72861,-323.10135,263.34018,101.376076,-302.817,269.13675,100.8461,-303.28604,275.93802,100.2544,-303.2683,245.18816,102.22212,-313.44614,237.55574,102.59079,-313.9672,231.46413,102.962036,-314.2064,281.49957,103.579,-161.23941,223.43834,108.123116,-209.27899,268.14856,131.44925,-262.536,247.86487,132.70525,-279.34106,331.76163,202.7959,-31.147615,178.7162,209.65396,-140.4396,360.43515,320.52298,42.92921,143.52783,339.80203,-157.0132,367.23422,419.159,-78.83242,219.46178,419.13086,-266.3901,361.37323,451.47977,-113.233376,236.95781,445.0474,-311.7138,349.4024,447.74445,-150.24312,247.94243,431.33038,-329.7596,347.6693,433.95663,-94.270195,245.00563,420.94333,-275.33133,331.63223,451.11987,46.046062,241.0279,459.1305,-46.3803,382.9864,627.4642,-1.5264837,242.18723,638.832,-106.78992,376.51938,810.43085,97.77126,263.0227,809.6158,27.463362,359.85373,841.68695,96.34146,270.31326,831.7663,33.94887,445.8336,857.4118,-57.48062,262.31067,864.8634,-113.49176
image22.png,351.48868,167.44054,-428.56088,361.942,153.15921,-402.96643,369.35583,152.99464,-403.5412,377.42026,152.92686,-403.43457,340.88962,155.88744,-409.9048,335.01505,157.04774,-410.52478,328.77325,158.03711,-410.87265,384.41187,162.49957,-235.83667,317.5347,166.51268,-266.70743,366.5768,189.58556,-359.0774,340.63373,188.97433,-371.48334,431.86673,278.96344,-106.57304,262.2424,265.13165,-182.29251,446.72778,420.12143,-39.87572,239.46916,411.59265,-173.6392,446.44934,542.63794,-165.24368,260.37738,542.02484,-286.2306,440.8848,585.7934,-198.5496,252.6409,586.0395,-334.60333,429.88235,584.6089,-251.69461,272.79633,582.05804,-373.56216,425.47882,569.8747,-186.42079,281.25717,566.85065,-304.9192,397.82004,540.2021,39.063725,301.49152,540.299,-39.48525,376.18347,738.1077,102.61199,304.08826,732.2633,-14.301619,346.96448,895.85266,323.8603,305.8464,904.5402,204.82593,336.71158,913.0762,333.59067,302.24902,926.5069,218.14992,356.42987,958.92737,148.71786,322.52737,973.2419,28.395763
image224.png,273.95053,32.1545,-136.81836,276.1187,25.968475,-121.139496,278.3547,26.002459,-121.29697,280.1912,25.996195,-121.2391,270.1157,25.761745,-131.90883,268.04706,25.690088,-132.1331,265.798,25.557375,-132.24927,280.31042,29.225231,-39.238636,260.30737,27.960392,-88.4246,276.7332,38.900745,-104.21366,270.80103,38.85818,-119.62667,292.2143,73.31827,39.006714,238.06285,65.793304,-85.20984,293.78497,123.732254,76.05785,228.48889,117.96193,-98.61757,299.74908,165.12245,15.131116,232.73851,165.19365,-144.61356,299.50977,178.96112,4.7774568,229.01045,180.1914,-169.96297,300.7697,179.52962,-18.709044,237.42776,179.45703,-180.5287,299.73813,174.47012,4.378633,240.56244,174.097,-150.02782,281.97595,166.78928,42.51314,249.46004,165.99883,-42.62439,284.89423,241.1478,59.483208,249.15276,239.70564,-44.194023,286.60956,308.1616,141.53532,246.25426,310.95572,22.60969,281.29327,318.58694,144.4262,240.3194,321.0567,25.172625,306.73035,328.62015,60.268005,263.12378,335.72156,-72.63672
image226.png,381.8497,274.92654,-380.2393,400.03864,244.7166,-403.62228,408.20496,243.79465,-404.37918,416.4094,243.24257,-404.32074,389.67865,246.14404,-372.44635,390.84613,246.21693,-373.50305,391.73425,246.17267,-374.136,463.86722,250.88777,-404.66663,428.58923,254.02522,-256.32364,407.0592,302.22363,-366.58047,394.25952,304.81342,-328.7414,641.65857,398.19913,-325.28174,347.1696,425.70642,-171.07486,730.66974,605.68884,-240.69337,306.11188,630.0824,-171.10338,760.4085,804.0358,-246.39774,332.0921,813.939,-316.63678,773.42914,863.81445,-265.9076,331.38495,872.182,-364.02252,746.5381,866.3401,-336.75455,360.31323,862.23486,-415.95114,730.8645,851.1967,-269.07544,367.2516,838.66766,-344.03122,602.74866,783.37244,-42.0711,445.40045,791.1007,41.425404,717.0045,1073.2097,-28.89086,433.96732,1109.0402,52.599377,781.1537,1360.6498,97.71231,444.15247,1391.8384,149.43277,773.8582,1388.3184,92.08343,466.73877,1444.0315,150.65482,791.0883,1497.749,-150.92152,352.44556,1489.8846,-36.588966
image227.png,608.3708,375.0205,-1127.4752,630.1145,323.50815,-1035.8834,654.8126,323.1672,-1037.4216,670.3813,323.2584,-1037.4727,578.8711,322.71802,-1072.6813,562.4828,322.73126,-1074.0947,542.0141,322.59393,-1075.1691,691.2976,332.13593,-497.4898,510.7733,329.6963,-666.84784,639.6675,423.72864,-909.5718,581.5515,424.2472,-965.8227,831.99976,628.07446,-65.19171,346.40265,668.4945,-494.47955,926.588,986.4242,222.32935,324.77637,1055.6185,-1065.8812,986.38184,1286.5259,-132.97849,585.897,839.51483,-1916.6093,998.25586,1393.0234,-221.09283,678.78046,795.1642,-2150.4465,993.7705,1397.253,-344.22235,652.7396,742.91046,-2102.726,977.22644,1364.5065,-185.3537,628.5276,755.4178,-1918.0359,799.39105,1318.704,165.47456,553.622,1341.158,-166.1029,878.8785,1854.123,21.535368,560.53076,1882.2941,-115.02475,744.90436,2064.5776,1311.692,535.19604,2288.7854,812.0353,688.2401,2052.4482,1426.3593,523.9375,2350.9578,893.352,760.29553,2323.3245,1101.7367,603.9892,2455.751,445.41232
image23.png,591.9963,277.80414,-357.94986,615.76697,243.54106,-331.04895,627.379,245.15996,-331.91953,641.98303,246.37863,-331.99643,575.5248,237.8001,-333.70566,563.31976,236.18562,-334.64148,555.5626,233.97612,-335.1401,652.8639,257.10394,-174.66797,534.9894,249.31584,-184.00267,614.1466,314.51398,-294.10693,566.40955,310.0111,-301.79367,740.0401,465.1698,-139.33086,426.38443,455.88992,-100.065865,785.6524,699.6741,-106.53129,377.26898,680.83264,-118.39426,804.7897,894.12177,-193.90804,335.7651,875.19763,-233.19064,822.67316,952.695,-217.3489,323.40625,942.7602,-262.42407,796.73553,953.5104,-272.79758,347.39612,942.9272,-321.3442,776.14355,932.729,-214.09135,360.98383,920.09564,-260.8144,661.24805,905.24036,-11.452975,495.29294,904.28735,10.651079,669.4553,1153.6248,84.7654,460.03485,1169.2003,57.934216,675.76,1341.5813,421.67358,452.19427,1331.1404,349.00793,659.6461,1361.4856,444.75653,468.22757,1351.9446,374.5348,710.5931,1478.9594,307.33463,417.94482,1473.1599,247.26073
image235.png,216.10654,92.32543,-125.0081,220.4038,79.76949,-148.25235,223.51973,78.5531,-148.57338,227.04732,77.351425,-148.502,217.56923,80.442276,-113.07945,217.81625,79.92531,-113.42371,217.97647,79.24935,-113.613106,247.27716,76.059685,-184.12941,233.7104,79.02164,-24.208439,224.8931,101.0291,-129.73346,220.58372,101.61201,-85.765755,281.7162,141.61668,-228.51978,226.31383,140.92441,97.91454,202.74548,191.088,-307.88132,174.63345,196.32625,25.170616,143.45102,135.54425,-350.39005,137.80446,147.1768,-237.77637,126.33557,119.40523,-388.90472,126.10033,126.96241,-282.63293,132.68275,109.61292,-386.58984,129.94131,119.853325,-296.42624,138.98683,117.07346,-347.48557,136.36035,128.10385,-254.23267,246.1444,304.64685,-91.58012,200.7248,301.10538,91.60434,246.9758,423.58893,-32.32977,178.42912,420.16418,139.60692,251.8439,536.1652,99.52178,176.01654,532.467,249.78416,262.3111,554.25165,103.24317,185.5294,555.777,254.85129,212.9623,575.121,-42.36034,120.89341,554.7684,138.67114
image236.png,209.75143,65.83473,-228.50748,213.56146,55.445766,-206.92982,218.68605,55.678852,-207.25005,222.68181,56.2051,-207.17406,201.51842,54.776394,-219.82014,197.15219,55.17184,-220.18025,192.81824,55.877335,-220.3966,223.83113,61.004536,-81.34354,183.95345,62.390022,-140.74889,215.63232,76.906425,-177.36398,201.63838,77.464714,-196.65674,248.98148,126.312645,25.891266,153.77724,123.11318,-117.63604,282.4624,193.90517,-14.290825,178.17992,196.1914,-165.55719,212.55812,188.94156,-211.43147,250.4807,193.87872,-246.52158,192.81612,192.83548,-249.7153,265.53864,192.63062,-291.33105,188.07852,183.97408,-253.44196,263.51517,183.39471,-285.59113,193.00153,183.17471,-215.77637,259.16162,183.94772,-246.11266,232.3986,296.52896,56.214016,178.32484,298.808,-56.408615,227.08846,409.29968,168.07089,167.48878,419.11465,-22.900414,226.45862,504.189,371.00082,158.67819,528.1175,79.67697,217.18817,520.0954,384.48367,153.46999,542.0392,84.15455,262.6672,536.64886,264.5642,183.81442,574.5368,-73.02304
image237.png,653.7142,257.98715,-573.015,663.1456,234.58559,-532.93994,674.7696,234.16536,-533.6152,682.8505,233.98828,-533.61847,637.0506,234.87778,-557.61444,628.59973,234.997,-558.4165,618.5013,236.03754,-558.8747,688.25446,242.97243,-283.7538,601.6598,250.82298,-395.2101,668.2768,282.53836,-469.40683,637.34515,283.16547,-506.00067,748.5744,419.48938,-72.97183,515.9183,375.9082,-268.01587,767.551,587.63495,59.392635,436.32162,552.61743,-282.37396,738.59033,725.6166,-141.7975,513.83606,707.33875,-457.4916,718.6875,774.4211,-199.01608,524.5531,759.5466,-537.67633,701.52704,756.4315,-260.75848,541.7679,750.1929,-567.58044,703.8112,735.0648,-167.94797,543.4491,729.9449,-472.32172,687.25165,757.1608,65.89277,560.0059,758.2605,-66.37343,647.7089,1028.3453,154.97598,515.9732,1034.2557,-138.34358,619.3317,1277.1952,434.63812,460.8913,1301.3038,-1.8692864,598.51196,1317.7388,444.06366,474.35648,1340.9421,-2.507123,691.5178,1354.9436,187.53966,392.71133,1391.9535,-295.61426
image24.png,252.62158,78.78335,-326.87482,259.84808,69.60066,-309.30484,264.07718,70.50159,-309.6334,269.01453,71.752914,-309.59613,248.59593,68.745575,-310.5739,245.00034,69.02234,-310.94077,241.18153,69.39705,-311.12643,274.5155,78.22585,-197.8005,235.14595,78.175064,-203.49455,260.75388,92.406845,-282.43103,247.1193,91.7692,-286.15448,312.42114,163.00674,-117.77607,199.16129,162.19295,-131.15508,333.97754,253.4005,-72.01665,180.47685,256.084,-138.05829,374.1439,330.3376,-163.55347,146.4211,331.6513,-268.4198,385.06598,352.88284,-186.32687,138.76558,355.92212,-306.6458,387.45215,354.72394,-234.53346,135.31409,355.64297,-346.02072,380.65363,347.8463,-184.19583,140.86311,348.3866,-289.12894,294.96854,333.73563,9.556997,229.37871,333.47733,-9.887576,284.3992,463.14194,36.85643,233.7531,460.56387,1.5957787,273.97437,582.0441,212.68459,243.10764,580.6864,185.59346,272.02844,592.0162,221.04971,244.30247,591.90967,197.61346,266.22998,618.14825,68.974976,247.39069,618.8816,53.329273
image242.png,265.7151,52.935486,-302.22366,273.20657,44.744095,-285.4469,277.55603,44.746452,-285.7291,280.1499,44.75378,-285.70688,261.74625,44.24665,-284.87018,258.69986,44.241676,-285.18082,255.86018,43.78341,-285.36765,286.23038,49.163635,-177.51675,251.6715,46.720562,-173.7883,272.3769,63.30053,-258.481,261.878,62.01874,-259.40268,314.24835,115.992645,-106.988976,216.84248,110.65984,-85.52594,330.14035,190.53821,-69.37306,195.4069,185.77231,-78.57543,326.1966,260.06085,-158.77377,194.53029,255.18213,-183.61188,329.44772,282.66556,-187.4547,191.41754,276.90186,-218.34439,319.34686,280.90872,-220.93387,199.2476,278.115,-245.54204,315.00555,273.512,-172.6571,203.85986,270.50897,-197.83652,283.8951,255.14525,-9.049436,229.39105,253.87811,8.86321,277.95142,370.20468,-25.947792,223.20897,367.1659,-13.23581,270.01663,479.56363,94.7857,235.99884,471.36078,113.731674,266.6718,492.7923,98.21082,244.3511,484.98163,120.30538,259.247,517.8119,-44.1458,223.30672,510.52814,-6.6463737
image245.png,121.84373,53.6028,-135.0061,123.6113,47.602055,-123.231415,125.9202,47.577293,-123.39505,127.9093,47.51544,-123.3471,117.45528,47.581497,-131.81511,114.95208,47.820213,-132.01321,112.67032,48.117157,-132.1148,127.88365,50.002213,-50.8652,108.17076,50.93046,-89.777885,125.249275,59.088787,-105.06048,118.17045,59.412594,-117.43117,143.0065,87.210365,19.770922,94.62198,88.51747,-76.27046,159.43466,130.0889,-7.786421,113.31413,132.02853,-76.517845,127.72442,126.09987,-137.79347,146.78252,123.32973,-88.094986,118.60654,126.24767,-161.96161,152.65561,122.3474,-107.26918,116.90456,121.0145,-164.56842,150.82248,118.73099,-107.84978,118.866425,121.19467,-141.38145,149.11938,118.937584,-88.285675,138.5866,182.4781,37.565914,110.45076,184.40652,-37.664383,134.805,252.75945,74.71219,108.63687,254.5039,-24.737946,125.88813,311.23322,165.47473,102.31189,317.7832,44.062157,117.97285,320.63297,170.52654,96.584114,324.99442,47.723526,149.46683,324.5144,99.6542,113.61051,339.26193,-36.56306
image248.png,425.31833,158.24513,-524.3133,442.50208,135.42459,-470.54852,450.61008,134.568,-471.13773,457.52267,133.85565,-470.94055,412.33224,137.37453,-477.5276,403.1464,138.01027,-478.2356,393.33243,137.92418,-478.44696,462.04034,142.42151,-183.0845,376.2555,143.71452,-212.18666,442.6456,183.43657,-408.49124,413.87546,178.93208,-422.60062,543.87506,260.97845,-10.799341,295.14948,259.4153,-40.563362,717.5735,236.17865,-121.50407,120.21785,227.57405,-130.24475,607.97235,94.9135,-255.93523,214.1649,80.67525,-123.97424,574.11,65.35083,-298.62622,246.62169,52.747845,-158.11174,560.44226,71.78094,-270.36328,262.11957,58.321415,-119.79898,566.04895,93.75435,-245.9812,257.08563,71.923546,-113.53973,481.08948,645.48065,10.699007,350.27234,643.3487,-11.190625,510.7148,917.0852,49.610714,325.8209,912.2298,13.034331,548.783,1187.7627,346.00394,308.95346,1190.3452,281.83948,526.3513,1235.6542,353.09015,325.1817,1234.2117,290.94,608.3593,1263.0505,19.53514,245.6971,1259.563,-35.366447
image25.png,407.30835,186.53511,-869.8201,421.53894,166.24371,-830.405,430.40125,167.32664,-831.0582,441.3626,168.60901,-831.0241,392.7708,164.5246,-835.5768,383.53427,165.13243,-836.2142,375.81656,165.38165,-836.6364,452.8348,180.24829,-571.9727,361.26413,180.02829,-591.7963,425.51807,213.76462,-765.8739,391.61295,212.59792,-775.6213,526.74335,340.24698,-378.0346,290.6199,332.8384,-403.4383,560.8543,511.92633,-337.54614,249.90775,510.24362,-411.93024,547.0704,652.968,-606.86176,276.00897,658.7535,-666.63135,547.0984,707.2265,-688.8528,273.54083,715.50696,-760.55707,525.7037,703.2164,-760.06384,292.50937,713.5774,-814.8813,520.18097,684.45483,-638.94183,301.8843,688.21326,-695.0028,472.13342,655.8025,2.157897,347.41553,655.4126,-2.5612035,464.85944,884.3589,-55.9108,356.4898,880.5261,-1.8609058,434.1233,1095.5092,354.65326,377.63617,1089.1299,375.83936,431.0286,1116.6447,379.35,388.53827,1110.2106,401.5333,415.29742,1177.3694,91.060555,367.26105,1179.3179,125.56392
image250.png,315.9502,130.0464,-349.9406,323.82724,108.47651,-324.6751,331.58392,107.147095,-325.18784,338.76883,105.84258,-325.12766,302.06152,108.764015,-335.5253,294.44907,108.01883,-336.09497,287.55634,107.69843,-336.3714,340.44373,109.40154,-141.44391,272.885,112.22578,-189.95825,328.8679,147.18532,-271.5692,304.19568,146.84909,-289.10464,400.83246,210.25462,18.116577,225.14232,231.58781,-127.3693,457.55264,353.32568,-61.352478,293.109,364.6115,-256.12924,331.8073,337.88657,-354.6422,406.36035,313.02664,-475.4175,297.3927,346.9101,-415.97632,430.1582,305.68387,-547.44385,295.46814,323.2178,-413.9582,420.80432,288.87338,-537.9906,304.92377,320.43542,-356.74954,413.6423,289.8028,-475.9454,399.81555,503.80188,70.48691,298.83688,508.25226,-70.82983,458.57367,698.40924,-47.594677,300.38052,724.6379,-182.0856,384.85873,900.15063,148.64008,318.4296,921.6346,-66.13243,357.33218,933.0196,157.78586,320.1942,956.04987,-62.561794,438.73187,966.2084,-39.898838,328.24045,978.39886,-294.30463
image251.png,340.89764,43.07275,-157.20699,347.5799,30.30976,-144.36606,353.79898,31.361546,-144.80197,359.68597,30.634481,-144.79944,331.87,29.36067,-143.94704,325.5547,36.04403,-144.46082,319.80756,35.589664,-144.87961,370.74536,35.750645,-17.460186,316.07617,42.391964,-12.783251,354.6716,63.817635,-100.22963,338.33063,67.23269,-102.46405,440.84082,133.86884,56.4314,254.5589,127.88117,82.189476,449.22095,273.99655,-108.540634,237.01698,270.0657,-105.593506,360.62653,163.31001,-449.67014,321.53186,161.78091,-441.02997,352.56128,131.54564,-516.0248,335.09164,129.11507,-516.59607,360.05936,121.636215,-514.0718,332.53836,118.44502,-499.52246,361.90338,133.14243,-453.06226,329.80164,130.32332,-444.0061,390.78195,415.91156,-2.1268203,287.98657,413.7681,1.9157693,447.81622,628.9064,-10.893452,250.90405,627.25116,17.156303,498.43793,824.22974,207.61713,228.18929,818.0711,249.86957,500.6825,841.3829,217.68091,234.04294,835.47675,265.34238,508.0711,894.5689,-24.120697,220.7919,879.50085,46.523907
image261.png,938.74475,182.37401,-842.92346,941.20654,149.11441,-765.40704,946.9943,149.12605,-766.2899,953.1434,148.82741,-766.15485,914.3612,149.4125,-815.56305,904.58356,149.95003,-816.518,887.68335,150.70045,-816.88824,936.6953,164.46555,-345.0636,843.73737,169.19412,-574.7689,944.1547,219.30916,-679.3456,914.6878,217.89113,-751.4445,1019.43134,394.2565,-36.753296,713.2217,368.13007,-438.31735,1154.2134,534.5464,-1.6592278,538.2839,521.19666,-566.3462,1327.2993,646.6644,-478.72903,383.27554,654.952,-982.36884,1377.4211,709.38257,-559.1321,336.3252,730.80786,-1108.07,1378.8333,706.6216,-684.99115,349.84058,740.53284,-1203.7258,1351.1414,688.7636,-544.2149,373.12622,718.5366,-1037.2517,969.2893,871.02484,157.14403,795.4051,865.19794,-157.72606,970.9227,1218.8329,496.98593,757.2386,1228.1133,-259.36328,974.7257,1515.008,1115.3738,720.2346,1568.2571,69.232346,938.35626,1563.8494,1153.2031,706.78125,1611.0765,82.18029,1076.9095,1639.1969,796.5153,782.19336,1715.8145,-393.54663
image266.png,506.6591,241.54306,-572.2593,524.86505,213.4407,-585.3602,532.60547,212.72731,-586.30115,540.8744,212.44193,-586.25055,516.1184,212.43234,-526.5947,517.9824,211.11192,-527.5161,519.8156,209.27663,-528.12506,594.7016,222.67671,-500.12863,562.292,217.85278,-235.2827,525.2374,269.15222,-524.61597,515.0967,269.91562,-453.31583,721.6133,405.24622,-441.72092,462.28876,361.96252,35.55759,746.2231,657.36945,-436.54196,437.1056,586.37616,41.42724,685.17474,828.10767,-621.6226,428.08307,759.5882,-338.30582,661.44073,889.0242,-712.8819,422.41342,807.81,-421.7141,632.82764,877.87244,-758.2141,427.79102,811.7638,-499.3766,636.56696,854.4088,-636.2823,438.9958,798.62054,-383.20267,619.8594,836.82605,-108.04205,481.13284,827.16675,107.743774,624.06866,1127.8724,-206.55461,435.6753,1113.6516,-213.01227,562.63684,1358.6917,416.39645,651.6151,1344.6499,236.81987,553.2153,1377.3153,465.1388,696.6205,1353.0015,277.87137,531.1111,1465.5227,179.76143,669.6469,1497.6898,30.854063
image267.png,126.89264,48.538734,-116.0097,129.3914,45.32383,-108.98255,130.80852,45.222862,-109.08774,132.54951,45.13463,-109.0767,125.25805,45.591713,-108.71423,124.11386,45.625748,-108.8306,122.995415,45.624985,-108.8829,134.73381,46.543022,-64.744514,121.44222,46.80488,-62.904022,129.8182,52.42209,-98.544235,125.48652,52.302727,-98.70433,147.18358,71.9642,-34.21352,109.07028,71.98758,-30.147568,161.75842,95.3095,-37.751785,94.44809,95.400635,-36.538177,177.57443,113.14069,-99.32754,77.68775,113.32517,-97.336174,181.60684,119.94545,-113.58744,72.83454,120.36917,-112.859955,181.469,120.30773,-129.00793,73.184685,120.50467,-127.611626,178.74274,117.95172,-107.04453,75.56621,118.47087,-105.50188,138.3784,126.53894,-0.94376034,117.97356,126.59498,0.83332825,140.04842,171.67487,-3.5240164,115.34609,170.98907,-5.471752,142.47568,212.43399,45.662518,113.01474,211.70795,39.710884,141.44675,217.65442,46.75327,114.42366,216.78145,41.27623,146.09648,222.15878,-10.664281,109.246025,221.89395,-13.578972
